
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 3
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 13
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   351     29  -759.51347705  -759.51347705    -0.00000012     0.00005018 5
   352     29  -759.51347716  -759.51347716    -0.00000012     0.00005170 5
   353     29  -759.51347739  -759.51347739    -0.00000023     0.00003229 4
   354     29  -759.51347761  -759.51347761    -0.00000022     0.00003083 4
   355     29  -759.51347782  -759.51347782    -0.00000021     0.00002963 4
   356     29  -759.51347805  -759.51347805    -0.00000023     0.00003068 4
   357      5  -759.51347810  -759.51347810    -0.00000005     0.00003041 4
   358     17  -759.51347827  -759.51347827    -0.00000017     0.00003323 4
   359     29  -759.51347851  -759.51347851    -0.00000024     0.00003169 4
   360     29  -759.51347874  -759.51347874    -0.00000023     0.00003160 4
   361     29  -759.51347900  -759.51347900    -0.00000026     0.00003163 4
   362     23  -759.51347920  -759.51347920    -0.00000020     0.00003177 4
   363     29  -759.51347945  -759.51347945    -0.00000025     0.00003116 4
   364     29  -759.51347962  -759.51347962    -0.00000017     0.00004240 5
   365     29  -759.51347977  -759.51347977    -0.00000015     0.00004696 5
   366     29  -759.51347992  -759.51347992    -0.00000015     0.00005092 5
   367     17  -759.51348001  -759.51348001    -0.00000009     0.00005345 5
   368     29  -759.51348015  -759.51348015    -0.00000015     0.00005507 5
   369     29  -759.51348032  -759.51348032    -0.00000017     0.00005749 5
   370     29  -759.51348047  -759.51348047    -0.00000015     0.00005992 5
   371     23  -759.51348061  -759.51348061    -0.00000013     0.00006056 5
   372     29  -759.51348076  -759.51348076    -0.00000016     0.00006254 5
   373     29  -759.51348092  -759.51348092    -0.00000016     0.00006352 5
   374     29  -759.51348108  -759.51348108    -0.00000016     0.00006563 5
   375     29  -759.51348123  -759.51348123    -0.00000015     0.00006650 5
   376     29  -759.51348154  -759.51348154    -0.00000031     0.00003868 4
   377     29  -759.51348183  -759.51348183    -0.00000029     0.00003644 4
   378     29  -759.51348212  -759.51348212    -0.00000030     0.00003709 4
   379     29  -759.51348242  -759.51348242    -0.00000030     0.00003504 4
   380     29  -759.51348284  -759.51348284    -0.00000043     0.00003842 4
   381     29  -759.51348317  -759.51348317    -0.00000033     0.00003715 4
   382     29  -759.51348356  -759.51348356    -0.00000039     0.00003972 4
   383     29  -759.51348392  -759.51348392    -0.00000036     0.00003824 4
   384     29  -759.51348426  -759.51348426    -0.00000034     0.00003949 4
   385     29  -759.51348463  -759.51348463    -0.00000038     0.00003880 4
   386     29  -759.51348498  -759.51348498    -0.00000034     0.00003775 4
   387     29  -759.51348519  -759.51348519    -0.00000021     0.00004234 5
   388     11  -759.51348527  -759.51348527    -0.00000008     0.00004297 5
   389     29  -759.51348546  -759.51348546    -0.00000019     0.00004491 5
   390     29  -759.51348564  -759.51348564    -0.00000018     0.00004558 5
   391     29  -759.51348582  -759.51348582    -0.00000018     0.00004594 5
   392     29  -759.51348601  -759.51348601    -0.00000019     0.00004805 5
   393     29  -759.51348619  -759.51348619    -0.00000018     0.00004778 5
   394     29  -759.51348638  -759.51348638    -0.00000019     0.00004815 5
   395     29  -759.51348656  -759.51348656    -0.00000018     0.00004987 5
   396     29  -759.51348674  -759.51348674    -0.00000018     0.00005051 5
   397     29  -759.51348716  -759.51348716    -0.00000042     0.00004227 4
   398     29  -759.51348755  -759.51348755    -0.00000039     0.00004227 4
   399     29  -759.51348804  -759.51348804    -0.00000049     0.00004297 4
   400     29  -759.51348845  -759.51348845    -0.00000042     0.00004211 4
   401     29  -759.51348901  -759.51348901    -0.00000056     0.00004503 4
   402     29  -759.51348948  -759.51348948    -0.00000047     0.00004406 4
   403     29  -759.51348991  -759.51348991    -0.00000044     0.00004370 4
   404     29  -759.51349048  -759.51349048    -0.00000057     0.00004596 4
   405     29  -759.51349096  -759.51349096    -0.00000048     0.00004427 4
   406     11  -759.51349115  -759.51349115    -0.00000019     0.00004407 4
   407     29  -759.51349141  -759.51349141    -0.00000026     0.00004763 5
   408     29  -759.51349163  -759.51349163    -0.00000023     0.00004787 5
   409     29  -759.51349186  -759.51349186    -0.00000022     0.00004791 5
   410     29  -759.51349206  -759.51349206    -0.00000020     0.00004954 5
   411     29  -759.51349224  -759.51349224    -0.00000019     0.00004898 5
   412     23  -759.51349243  -759.51349243    -0.00000018     0.00005245 5
   413     29  -759.51349261  -759.51349261    -0.00000018     0.00005315 5
   414     29  -759.51349278  -759.51349278    -0.00000017     0.00005422 5
   415     29  -759.51349299  -759.51349299    -0.00000020     0.00005641 5
   416     29  -759.51349316  -759.51349316    -0.00000018     0.00005724 5
   417     11  -759.51349323  -759.51349323    -0.00000007     0.00005763 5
   418     29  -759.51349389  -759.51349389    -0.00000066     0.00005750 4
   419     29  -759.51349446  -759.51349446    -0.00000057     0.00005366 4
   420     29  -759.51349503  -759.51349503    -0.00000057     0.00005225 4
   421     29  -759.51349558  -759.51349558    -0.00000055     0.00005063 4
   422     29  -759.51349612  -759.51349612    -0.00000054     0.00004900 4
   423     29  -759.51349665  -759.51349665    -0.00000053     0.00004842 4
   424     29  -759.51349720  -759.51349720    -0.00000055     0.00004846 4
   425     29  -759.51349772  -759.51349772    -0.00000051     0.00004657 4
   426     29  -759.51349822  -759.51349822    -0.00000051     0.00004604 4
   427     29  -759.51349877  -759.51349877    -0.00000054     0.00004686 4
   428     29  -759.51349929  -759.51349929    -0.00000052     0.00004482 4
   429     23  -759.51349977  -759.51349977    -0.00000049     0.00005397 5
   430     29  -759.51350002  -759.51350002    -0.00000024     0.00005385 5
   431     29  -759.51350024  -759.51350024    -0.00000022     0.00005415 5
   432     29  -759.51350048  -759.51350048    -0.00000024     0.00005647 5
   433     11  -759.51350057  -759.51350057    -0.00000009     0.00005851 5
   434     29  -759.51350080  -759.51350080    -0.00000023     0.00005870 5
   435     29  -759.51350100  -759.51350100    -0.00000020     0.00006080 5
   436     29  -759.51350119  -759.51350119    -0.00000019     0.00006152 5
   437     29  -759.51350138  -759.51350138    -0.00000019     0.00006322 5
   438     29  -759.51350155  -759.51350155    -0.00000018     0.00006323 5
   439     29  -759.51350238  -759.51350238    -0.00000083     0.00006285 4
   440     29  -759.51350306  -759.51350306    -0.00000069     0.00005980 4
   441     29  -759.51350372  -759.51350372    -0.00000066     0.00005712 4
   442     29  -759.51350442  -759.51350442    -0.00000070     0.00005771 4
   443     29  -759.51350506  -759.51350506    -0.00000064     0.00005690 4
   444     29  -759.51350569  -759.51350569    -0.00000062     0.00005479 4
   445     29  -759.51350632  -759.51350632    -0.00000063     0.00005332 4
   446     29  -759.51350692  -759.51350692    -0.00000061     0.00005385 4
   447     29  -759.51350756  -759.51350756    -0.00000063     0.00005409 4
   448     29  -759.51350814  -759.51350814    -0.00000059     0.00005131 4
   449     29  -759.51350860  -759.51350860    -0.00000045     0.00005739 5
   450     29  -759.51350884  -759.51350884    -0.00000025     0.00006132 5
   451     29  -759.51350925  -759.51350925    -0.00000041     0.00006913 5
   452     29  -759.51350950  -759.51350950    -0.00000024     0.00006877 5
   453     29  -759.51350972  -759.51350972    -0.00000022     0.00006827 5
   454     29  -759.51350992  -759.51350992    -0.00000021     0.00006900 5
   455     29  -759.51351019  -759.51351019    -0.00000026     0.00007686 5
   456     29  -759.51351040  -759.51351040    -0.00000021     0.00007584 5
   457     29  -759.51351059  -759.51351059    -0.00000019     0.00007563 5
   458     23  -759.51351074  -759.51351074    -0.00000015     0.00007618 5
   459     29  -759.51351158  -759.51351158    -0.00000084     0.00006990 4
   460     29  -759.51351233  -759.51351233    -0.00000075     0.00006650 4
   461     29  -759.51351311  -759.51351311    -0.00000078     0.00006776 4
   462     29  -759.51351383  -759.51351383    -0.00000072     0.00006476 4
   463     29  -759.51351451  -759.51351451    -0.00000068     0.00006283 4
   464     29  -759.51351520  -759.51351520    -0.00000069     0.00006184 4
   465     29  -759.51351582  -759.51351582    -0.00000062     0.00005930 4
   466     29  -759.51351647  -759.51351647    -0.00000065     0.00005617 4
   467     29  -759.51351711  -759.51351711    -0.00000064     0.00005594 4
   468     29  -759.51351791  -759.51351791    -0.00000080     0.00005887 4
   469     29  -759.51351857  -759.51351857    -0.00000066     0.00005842 4
   470     29  -759.51351918  -759.51351918    -0.00000061     0.00005692 4
   471     29  -759.51351977  -759.51351977    -0.00000059     0.00005587 4
   472     29  -759.51352002  -759.51352002    -0.00000024     0.00006106 5
   473     29  -759.51352022  -759.51352022    -0.00000020     0.00006384 5
   474     29  -759.51352041  -759.51352041    -0.00000019     0.00006288 5
   475     29  -759.51352065  -759.51352065    -0.00000023     0.00006678 5
   476     29  -759.51352084  -759.51352084    -0.00000019     0.00006487 5
   477     29  -759.51352102  -759.51352102    -0.00000018     0.00006524 5
   478      5  -759.51352107  -759.51352107    -0.00000005     0.00006879 5
   479     17  -759.51352118  -759.51352118    -0.00000011     0.00006671 5
   480     17  -759.51352132  -759.51352132    -0.00000014     0.00007080 5
   481     29  -759.51352149  -759.51352149    -0.00000017     0.00006899 5
   482     29  -759.51352215  -759.51352215    -0.00000066     0.00006342 4
   483     23  -759.51352263  -759.51352263    -0.00000048     0.00006100 4
   484     29  -759.51352320  -759.51352320    -0.00000058     0.00005867 4
   485     29  -759.51352376  -759.51352376    -0.00000056     0.00005723 4
   486     29  -759.51352432  -759.51352432    -0.00000056     0.00005541 4
   487     29  -759.51352487  -759.51352487    -0.00000054     0.00005776 4
   488     29  -759.51352541  -759.51352541    -0.00000054     0.00005049 4
   489     29  -759.51352590  -759.51352590    -0.00000050     0.00005316 4
   490     29  -759.51352643  -759.51352643    -0.00000052     0.00005178 4
   491     29  -759.51352691  -759.51352691    -0.00000048     0.00005116 4
   492     29  -759.51352723  -759.51352723    -0.00000032     0.00005381 5
   493     29  -759.51352743  -759.51352743    -0.00000019     0.00005800 5
   494     17  -759.51352783  -759.51352783    -0.00000040     0.00005947 5
   495     29  -759.51352806  -759.51352806    -0.00000023     0.00006442 5
   496     29  -759.51352827  -759.51352827    -0.00000022     0.00006935 5
   497     29  -759.51352846  -759.51352846    -0.00000019     0.00006967 5
   498     29  -759.51352864  -759.51352864    -0.00000018     0.00007017 5
   499     29  -759.51352881  -759.51352881    -0.00000017     0.00007272 5
   500     29  -759.51352898  -759.51352898    -0.00000016     0.00007255 5
   501     29  -759.51352930  -759.51352930    -0.00000032     0.00008144 5
   502     29  -759.51352948  -759.51352948    -0.00000018     0.00008035 5
   503     29  -759.51352963  -759.51352963    -0.00000016     0.00008017 5
   504     29  -759.51353024  -759.51353024    -0.00000061     0.00007395 4
   505     29  -759.51353083  -759.51353083    -0.00000059     0.00006688 4
   506     29  -759.51353136  -759.51353136    -0.00000053     0.00006383 4
   507     29  -759.51353195  -759.51353195    -0.00000059     0.00006239 4
   508     29  -759.51353245  -759.51353245    -0.00000050     0.00005568 4
   509     29  -759.51353299  -759.51353299    -0.00000054     0.00005723 4
   510     29  -759.51353352  -759.51353352    -0.00000053     0.00005940 4
   511     29  -759.51353398  -759.51353398    -0.00000046     0.00005744 4
   512     29  -759.51353456  -759.51353456    -0.00000059     0.00005458 4
   513     29  -759.51353503  -759.51353503    -0.00000047     0.00005700 4
   514     29  -759.51353547  -759.51353547    -0.00000043     0.00005492 4
   515     29  -759.51353588  -759.51353588    -0.00000041     0.00005420 4
   516     29  -759.51353627  -759.51353627    -0.00000039     0.00005084 4
   517     29  -759.51353665  -759.51353665    -0.00000038     0.00005100 4
   518     29  -759.51353700  -759.51353700    -0.00000036     0.00004995 4
   519      5  -759.51353710  -759.51353710    -0.00000010     0.00005833 5
   520     29  -759.51353724  -759.51353724    -0.00000014     0.00005989 5
   521     29  -759.51353738  -759.51353738    -0.00000014     0.00005975 5
   522     29  -759.51353749  -759.51353749    -0.00000011     0.00006217 5
   523     29  -759.51353762  -759.51353762    -0.00000013     0.00006221 5
   524      5  -759.51353766  -759.51353766    -0.00000004     0.00006491 5
   525     29  -759.51353778  -759.51353778    -0.00000012     0.00006356 5
   526     29  -759.51353788  -759.51353788    -0.00000010     0.00006583 5
   527     29  -759.51353800  -759.51353800    -0.00000012     0.00006551 5
   528     29  -759.51353810  -759.51353810    -0.00000010     0.00006792 5
   529     29  -759.51353853  -759.51353853    -0.00000042     0.00005654 4
   530      5  -759.51353861  -759.51353861    -0.00000009     0.00005759 4
   531      5  -759.51353884  -759.51353884    -0.00000022     0.00006072 4
   532     29  -759.51353925  -759.51353925    -0.00000042     0.00005777 4
   533     17  -759.51353958  -759.51353958    -0.00000032     0.00006103 4
   534     29  -759.51353999  -759.51353999    -0.00000041     0.00005347 4
   535     29  -759.51354037  -759.51354037    -0.00000038     0.00005767 4
   536     29  -759.51354072  -759.51354072    -0.00000035     0.00005228 4
   537     29  -759.51354105  -759.51354105    -0.00000033     0.00005231 4
   538     29  -759.51354136  -759.51354136    -0.00000031     0.00005061 4
   539     23  -759.51354145  -759.51354145    -0.00000008     0.00005539 5
   540      5  -759.51354147  -759.51354147    -0.00000002     0.00005794 5
   541     29  -759.51354155  -759.51354155    -0.00000008     0.00005761 5
   542     11  -759.51354159  -759.51354159    -0.00000003     0.00005997 5
   543     17  -759.51354165  -759.51354165    -0.00000006     0.00005954 5
   544     29  -759.51354172  -759.51354172    -0.00000007     0.00006118 5
   545     29  -759.51354182  -759.51354182    -0.00000011     0.00006205 5
   546     29  -759.51354189  -759.51354189    -0.00000007     0.00006410 5
   547     11  -759.51354194  -759.51354194    -0.00000005     0.00006633 5
   548     29  -759.51354200  -759.51354200    -0.00000006     0.00006495 5
   549     29  -759.51354235  -759.51354235    -0.00000035     0.00005824 4
   550     11  -759.51354248  -759.51354248    -0.00000013     0.00005564 4
   551     29  -759.51354287  -759.51354287    -0.00000039     0.00005422 4
   552     29  -759.51354318  -759.51354318    -0.00000030     0.00005185 4
   553     29  -759.51354354  -759.51354354    -0.00000037     0.00005305 4
   554     29  -759.51354384  -759.51354384    -0.00000030     0.00005095 4
   555     29  -759.51354419  -759.51354419    -0.00000035     0.00005233 4
   556     29  -759.51354447  -759.51354447    -0.00000028     0.00005004 4
   557     29  -759.51354474  -759.51354474    -0.00000027     0.00004838 4
   558     29  -759.51354499  -759.51354499    -0.00000025     0.00004691 4
   559     29  -759.51354508  -759.51354508    -0.00000009     0.00005296 5
   560     29  -759.51354513  -759.51354513    -0.00000005     0.00005578 5
   561     29  -759.51354521  -759.51354521    -0.00000008     0.00005964 5
   562     29  -759.51354526  -759.51354526    -0.00000005     0.00005909 5
   563     29  -759.51354530  -759.51354530    -0.00000004     0.00005912 5
   564     11  -759.51354534  -759.51354534    -0.00000004     0.00006143 5
   565      5  -759.51354536  -759.51354536    -0.00000001     0.00006237 5
   566     29  -759.51354540  -759.51354540    -0.00000004     0.00006222 5
   567      5  -759.51354541  -759.51354541    -0.00000001     0.00006189 5
   568     11  -759.51354544  -759.51354544    -0.00000003     0.00006368 5
   569      5  -759.51354545  -759.51354545    -0.00000001     0.00006403 5
   570     29  -759.51354549  -759.51354549    -0.00000004     0.00006331 5
   571     23  -759.51354571  -759.51354571    -0.00000022     0.00005362 4
   572     29  -759.51354598  -759.51354598    -0.00000027     0.00005094 4
   573     29  -759.51354623  -759.51354623    -0.00000024     0.00004846 4
   574     23  -759.51354645  -759.51354645    -0.00000022     0.00004794 4
   575     29  -759.51354667  -759.51354667    -0.00000023     0.00004650 4
   576     11  -759.51354679  -759.51354679    -0.00000012     0.00004768 4
   577     11  -759.51354689  -759.51354689    -0.00000009     0.00004721 4
   578     29  -759.51354714  -759.51354714    -0.00000025     0.00004729 4
   579     29  -759.51354735  -759.51354735    -0.00000022     0.00004166 4
   580     11  -759.51354746  -759.51354746    -0.00000010     0.00004552 4
   581      5  -759.51354750  -759.51354750    -0.00000005     0.00004428 4
   582      5  -759.51354754  -759.51354754    -0.00000004     0.00004452 4
   583     29  -759.51354774  -759.51354774    -0.00000020     0.00004375 4
   584     29  -759.51354793  -759.51354793    -0.00000019     0.00004206 4
   585     29  -759.51354811  -759.51354811    -0.00000017     0.00004044 4
   586     11  -759.51354813  -759.51354813    -0.00000002     0.00004405 5
   587     29  -759.51354816  -759.51354816    -0.00000003     0.00004732 5
   588     17  -759.51354818  -759.51354818    -0.00000002     0.00004751 5
   589      5  -759.51354819  -759.51354819    -0.00000001     0.00004897 5
   590     17  -759.51354821  -759.51354821    -0.00000002     0.00004848 5
   591      5  -759.51354822  -759.51354822    -0.00000001     0.00005004 5
   592     17  -759.51354824  -759.51354824    -0.00000002     0.00004933 5
   593     11  -759.51354826  -759.51354826    -0.00000003     0.00005155 5
   594     17  -759.51354828  -759.51354828    -0.00000002     0.00005069 5
   595      5  -759.51354829  -759.51354829    -0.00000001     0.00005016 5
   596     29  -759.51354832  -759.51354832    -0.00000003     0.00005121 5
   597     29  -759.51354850  -759.51354850    -0.00000018     0.00004244 4
   598     23  -759.51354863  -759.51354863    -0.00000013     0.00003989 4
   599     29  -759.51354879  -759.51354879    -0.00000016     0.00003788 4
   600     11  -759.51354885  -759.51354885    -0.00000006     0.00003790 4
   601     29  -759.51354900  -759.51354900    -0.00000015     0.00003687 4
   602     11  -759.51354906  -759.51354906    -0.00000006     0.00003687 4
   603     29  -759.51354921  -759.51354921    -0.00000015     0.00003526 4
   604     23  -759.51354932  -759.51354932    -0.00000011     0.00003430 4
   605     29  -759.51354953  -759.51354953    -0.00000022     0.00003635 4
   606     29  -759.51354967  -759.51354967    -0.00000013     0.00003531 4
   607     17  -759.51354974  -759.51354974    -0.00000007     0.00004611 5
   608     17  -759.51354977  -759.51354977    -0.00000003     0.00004728 5
   609     23  -759.51354979  -759.51354979    -0.00000002     0.00004912 5
   610      5  -759.51354980  -759.51354980    -0.00000001     0.00004960 5
   611      5  -759.51354981  -759.51354981    -0.00000001     0.00005087 5
   612     17  -759.51354983  -759.51354983    -0.00000002     0.00005211 5
   613      5  -759.51354984  -759.51354984    -0.00000001     0.00005324 5
   614     17  -759.51354987  -759.51354987    -0.00000003     0.00005535 5
   615     11  -759.51354988  -759.51354988    -0.00000001     0.00005612 5
   616     11  -759.51354990  -759.51354990    -0.00000001     0.00005739 5
   617      5  -759.51354990  -759.51354990    -0.00000001     0.00005704 5
   618     11  -759.51354992  -759.51354992    -0.00000001     0.00005739 5
   619     29  -759.51355007  -759.51355007    -0.00000016     0.00004111 4
   620     29  -759.51355021  -759.51355021    -0.00000014     0.00003848 4
   621      5  -759.51355024  -759.51355024    -0.00000003     0.00003814 4
   622     29  -759.51355037  -759.51355037    -0.00000013     0.00003510 4
   623     17  -759.51355045  -759.51355045    -0.00000008     0.00003497 4
   624     17  -759.51355052  -759.51355052    -0.00000007     0.00003383 4
   625     29  -759.51355065  -759.51355065    -0.00000013     0.00003338 4
   626     11  -759.51355070  -759.51355070    -0.00000005     0.00003262 4
   627     29  -759.51355084  -759.51355084    -0.00000014     0.00003326 4
   628      5  -759.51355086  -759.51355086    -0.00000003     0.00003370 4
   629      5  -759.51355089  -759.51355089    -0.00000003     0.00004051 5
   630      5  -759.51355090  -759.51355090    -0.00000001     0.00004098 5
   631     29  -759.51355093  -759.51355093    -0.00000002     0.00004426 5
   632      5  -759.51355094  -759.51355094    -0.00000001     0.00004458 5
   633      5  -759.51355094  -759.51355094    -0.00000001     0.00004573 5
   634     11  -759.51355095  -759.51355095    -0.00000001     0.00004648 5
   635      5  -759.51355096  -759.51355096    -0.00000001     0.00004744 5
   636     11  -759.51355097  -759.51355097    -0.00000001     0.00004821 5
   637      5  -759.51355098  -759.51355098    -0.00000001     0.00004913 5
   638     17  -759.51355100  -759.51355100    -0.00000003     0.00005226 5
   639     23  -759.51355102  -759.51355102    -0.00000002     0.00005229 5
   640     11  -759.51355103  -759.51355103    -0.00000001     0.00005239 5
   641     11  -759.51355104  -759.51355104    -0.00000001     0.00005251 5
   642      5  -759.51355104  -759.51355104    -0.00000000     0.00005260 5
   643     23  -759.51355106  -759.51355106    -0.00000002     0.00005294 5
   644      5  -759.51355107  -759.51355107    -0.00000000     0.00005299 5
   645      5  -759.51355107  -759.51355107    -0.00000000     0.00005304 5
   646      5  -759.51355107  -759.51355107    -0.00000000     0.00005304 5
   647      5  -759.51355110  -759.51355110    -0.00000003     0.00004564 4
   648     11  -759.51355115  -759.51355115    -0.00000005     0.00004021 4
   649     23  -759.51355125  -759.51355125    -0.00000010     0.00003619 4
   650     17  -759.51355132  -759.51355132    -0.00000007     0.00003536 4
   651     17  -759.51355139  -759.51355139    -0.00000007     0.00003395 4
   652      5  -759.51355141  -759.51355141    -0.00000002     0.00003391 4
   653     11  -759.51355145  -759.51355145    -0.00000004     0.00003317 4
   654     23  -759.51355153  -759.51355153    -0.00000008     0.00003162 4
   655      5  -759.51355155  -759.51355155    -0.00000002     0.00003097 4
   656      5  -759.51355158  -759.51355158    -0.00000002     0.00003146 4
   657     17  -759.51355160  -759.51355160    -0.00000002     0.00003894 5
   658      5  -759.51355160  -759.51355160    -0.00000001     0.00004074 5
   659     17  -759.51355162  -759.51355162    -0.00000002     0.00004181 5
   660     11  -759.51355163  -759.51355163    -0.00000001     0.00004325 5
   661     11  -759.51355165  -759.51355165    -0.00000002     0.00004621 5
   662      5  -759.51355166  -759.51355166    -0.00000001     0.00004574 5
   663     23  -759.51355167  -759.51355167    -0.00000002     0.00004659 5
   664     11  -759.51355168  -759.51355168    -0.00000001     0.00004710 5
   665      5  -759.51355169  -759.51355169    -0.00000000     0.00004768 5
   666     11  -759.51355169  -759.51355169    -0.00000001     0.00004805 5
   667      5  -759.51355170  -759.51355170    -0.00000000     0.00004854 5
   668     11  -759.51355171  -759.51355171    -0.00000001     0.00004845 5
   669      5  -759.51355173  -759.51355173    -0.00000003     0.00004098 4
   670      5  -759.51355175  -759.51355175    -0.00000002     0.00003761 4
   671     11  -759.51355180  -759.51355180    -0.00000004     0.00003460 4
   672      5  -759.51355182  -759.51355182    -0.00000002     0.00003387 4
   673     17  -759.51355188  -759.51355188    -0.00000006     0.00003206 4
   674     29  -759.51355198  -759.51355198    -0.00000010     0.00003098 4
   675     17  -759.51355203  -759.51355203    -0.00000005     0.00003019 4
   676     11  -759.51355209  -759.51355209    -0.00000006     0.00003135 4
   677     23  -759.51355217  -759.51355217    -0.00000008     0.00003069 4
   678     17  -759.51355222  -759.51355222    -0.00000005     0.00002937 4
   679     11  -759.51355224  -759.51355224    -0.00000002     0.00003668 5
   680      5  -759.51355224  -759.51355224    -0.00000001     0.00003908 5
   681     23  -759.51355227  -759.51355227    -0.00000002     0.00004304 5
   682      5  -759.51355227  -759.51355227    -0.00000001     0.00004439 5
   683     11  -759.51355228  -759.51355228    -0.00000001     0.00004546 5
   684      5  -759.51355229  -759.51355229    -0.00000001     0.00004668 5
   685     17  -759.51355231  -759.51355231    -0.00000002     0.00004956 5
   686     11  -759.51355232  -759.51355232    -0.00000001     0.00005016 5
   687      5  -759.51355232  -759.51355232    -0.00000000     0.00005053 5
   688      5  -759.51355232  -759.51355232    -0.00000000     0.00005086 5
   689     11  -759.51355237  -759.51355237    -0.00000004     0.00003866 4
   690      5  -759.51355239  -759.51355239    -0.00000002     0.00003719 4
   691     11  -759.51355242  -759.51355242    -0.00000004     0.00003432 4
   692     29  -759.51355252  -759.51355252    -0.00000010     0.00003251 4
   693      5  -759.51355254  -759.51355254    -0.00000002     0.00003173 4
   694     29  -759.51355264  -759.51355264    -0.00000010     0.00003072 4
   695     29  -759.51355272  -759.51355272    -0.00000008     0.00002877 4
   696     29  -759.51355281  -759.51355281    -0.00000009     0.00002864 4
   697      5  -759.51355282  -759.51355282    -0.00000002     0.00002821 4
   698      5  -759.51355284  -759.51355284    -0.00000002     0.00002787 4
   699      5  -759.51355286  -759.51355286    -0.00000002     0.00002795 4
   700     17  -759.51355291  -759.51355291    -0.00000005     0.00002828 4
   701     17  -759.51355295  -759.51355295    -0.00000004     0.00002717 4
   702      5  -759.51355296  -759.51355296    -0.00000001     0.00003297 5
   703     11  -759.51355297  -759.51355297    -0.00000001     0.00003562 5
   704     17  -759.51355298  -759.51355298    -0.00000001     0.00003728 5
   705      5  -759.51355298  -759.51355298    -0.00000000     0.00003762 5
   706     11  -759.51355299  -759.51355299    -0.00000001     0.00003824 5
   707     11  -759.51355299  -759.51355299    -0.00000001     0.00003856 5
   708     11  -759.51355300  -759.51355300    -0.00000001     0.00003891 5
   709      5  -759.51355300  -759.51355300    -0.00000000     0.00003982 5
   710      5  -759.51355300  -759.51355300    -0.00000000     0.00003961 5
   711      5  -759.51355301  -759.51355301    -0.00000000     0.00003975 5
   712     17  -759.51355301  -759.51355301    -0.00000001     0.00003999 5
   713      5  -759.51355303  -759.51355303    -0.00000002     0.00003328 4
   714     11  -759.51355306  -759.51355306    -0.00000003     0.00002969 4
   715      5  -759.51355308  -759.51355308    -0.00000002     0.00003007 4
   716      5  -759.51355310  -759.51355310    -0.00000002     0.00002889 4
   717      5  -759.51355311  -759.51355311    -0.00000001     0.00002827 4
   718      5  -759.51355312  -759.51355312    -0.00000001     0.00002780 4
   719      5  -759.51355314  -759.51355314    -0.00000001     0.00002741 4
   720      5  -759.51355315  -759.51355315    -0.00000001     0.00002692 4
   721     11  -759.51355318  -759.51355318    -0.00000003     0.00002652 4
   722      5  -759.51355319  -759.51355319    -0.00000001     0.00002606 4
   723      5  -759.51355321  -759.51355321    -0.00000001     0.00002621 4
   724      5  -759.51355321  -759.51355321    -0.00000001     0.00003018 5
   725      5  -759.51355322  -759.51355322    -0.00000001     0.00003314 5
   726      5  -759.51355322  -759.51355322    -0.00000000     0.00003407 5
   727      5  -759.51355323  -759.51355323    -0.00000001     0.00003511 5
   728     11  -759.51355324  -759.51355324    -0.00000001     0.00003724 5
   729      5  -759.51355324  -759.51355324    -0.00000000     0.00003794 5
   730      5  -759.51355324  -759.51355324    -0.00000000     0.00003885 5
   731      5  -759.51355325  -759.51355325    -0.00000000     0.00003927 5
   732      5  -759.51355325  -759.51355325    -0.00000000     0.00003971 5
   733      5  -759.51355325  -759.51355325    -0.00000000     0.00004014 5
   734      5  -759.51355327  -759.51355327    -0.00000002     0.00003380 4
   735     11  -759.51355330  -759.51355330    -0.00000003     0.00003039 4
   736      5  -759.51355331  -759.51355331    -0.00000001     0.00002936 4
   737      5  -759.51355333  -759.51355333    -0.00000002     0.00002944 4
   738     11  -759.51355336  -759.51355336    -0.00000003     0.00002755 4
   739      5  -759.51355337  -759.51355337    -0.00000001     0.00002717 4
   740      5  -759.51355338  -759.51355338    -0.00000001     0.00002651 4
   741     11  -759.51355340  -759.51355340    -0.00000002     0.00002601 4
   742      5  -759.51355342  -759.51355342    -0.00000001     0.00002538 4
   743      5  -759.51355343  -759.51355343    -0.00000001     0.00002544 4
   744      5  -759.51355344  -759.51355344    -0.00000001     0.00002483 4
   745      5  -759.51355345  -759.51355345    -0.00000001     0.00002499 4
