
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   351      5  -759.50926048  -759.50926048    -0.00000001     0.00001540 4
   352      5  -759.50926049  -759.50926049    -0.00000001     0.00001515 4
   353      5  -759.50926050  -759.50926050    -0.00000001     0.00001515 4
   354      5  -759.50926051  -759.50926051    -0.00000001     0.00001491 4
   355      5  -759.50926052  -759.50926052    -0.00000001     0.00001773 5
   356      5  -759.50926053  -759.50926053    -0.00000001     0.00001964 5
   357      5  -759.50926053  -759.50926053    -0.00000000     0.00002103 5
   358      5  -759.50926054  -759.50926054    -0.00000001     0.00002285 5
   359     11  -759.50926055  -759.50926055    -0.00000001     0.00002421 5
   360      5  -759.50926055  -759.50926055    -0.00000000     0.00002478 5
   361     11  -759.50926056  -759.50926056    -0.00000001     0.00002577 5
   362      5  -759.50926056  -759.50926056    -0.00000000     0.00002621 5
   363      5  -759.50926057  -759.50926057    -0.00000000     0.00002656 5
   364     23  -759.50926058  -759.50926058    -0.00000002     0.00002785 5
   365      5  -759.50926059  -759.50926059    -0.00000000     0.00002817 5
   366      5  -759.50926060  -759.50926060    -0.00000001     0.00002297 4
   367      5  -759.50926061  -759.50926061    -0.00000001     0.00002042 4
   368      5  -759.50926062  -759.50926062    -0.00000001     0.00001911 4
   369      5  -759.50926063  -759.50926063    -0.00000001     0.00001814 4
   370     17  -759.50926067  -759.50926067    -0.00000003     0.00001720 4
   371     11  -759.50926069  -759.50926069    -0.00000002     0.00001642 4
   372      5  -759.50926070  -759.50926070    -0.00000001     0.00001614 4
   373     17  -759.50926073  -759.50926073    -0.00000003     0.00001562 4
   374     11  -759.50926076  -759.50926076    -0.00000002     0.00001529 4
   375      5  -759.50926077  -759.50926077    -0.00000001     0.00001591 4
   376      5  -759.50926078  -759.50926078    -0.00000001     0.00001561 4
   377      5  -759.50926079  -759.50926079    -0.00000001     0.00001523 4
   378      5  -759.50926080  -759.50926080    -0.00000001     0.00001810 5
   379     17  -759.50926081  -759.50926081    -0.00000002     0.00002243 5
   380      5  -759.50926082  -759.50926082    -0.00000000     0.00002331 5
   381      5  -759.50926082  -759.50926082    -0.00000000     0.00002406 5
   382      5  -759.50926083  -759.50926083    -0.00000000     0.00002473 5
   383     11  -759.50926084  -759.50926084    -0.00000001     0.00002589 5
   384      5  -759.50926084  -759.50926084    -0.00000000     0.00002630 5
   385     11  -759.50926085  -759.50926085    -0.00000001     0.00002720 5
   386      5  -759.50926085  -759.50926085    -0.00000000     0.00002753 5
   387     17  -759.50926086  -759.50926086    -0.00000001     0.00002827 5
   388     17  -759.50926087  -759.50926087    -0.00000001     0.00002902 5
   389     11  -759.50926088  -759.50926088    -0.00000001     0.00002940 5
   390     17  -759.50926092  -759.50926092    -0.00000004     0.00001995 4
   391     23  -759.50926097  -759.50926097    -0.00000005     0.00001772 4
   392      5  -759.50926099  -759.50926099    -0.00000001     0.00001801 4
   393      5  -759.50926100  -759.50926100    -0.00000001     0.00001739 4
   394     11  -759.50926102  -759.50926102    -0.00000002     0.00001702 4
   395     11  -759.50926104  -759.50926104    -0.00000002     0.00001629 4
   396      5  -759.50926105  -759.50926105    -0.00000001     0.00001607 4
   397      5  -759.50926107  -759.50926107    -0.00000001     0.00001596 4
   398      5  -759.50926108  -759.50926108    -0.00000001     0.00001583 4
   399      5  -759.50926109  -759.50926109    -0.00000001     0.00001565 4
   400      5  -759.50926109  -759.50926109    -0.00000001     0.00001838 5
   401     11  -759.50926111  -759.50926111    -0.00000001     0.00002194 5
   402     17  -759.50926112  -759.50926112    -0.00000001     0.00002462 5
   403     11  -759.50926113  -759.50926113    -0.00000001     0.00002579 5
   404      5  -759.50926113  -759.50926113    -0.00000000     0.00002629 5
   405     11  -759.50926114  -759.50926114    -0.00000001     0.00002733 5
   406      5  -759.50926115  -759.50926115    -0.00000000     0.00002769 5
   407     11  -759.50926115  -759.50926115    -0.00000001     0.00002837 5
   408      5  -759.50926116  -759.50926116    -0.00000000     0.00002865 5
   409      5  -759.50926116  -759.50926116    -0.00000000     0.00002898 5
   410      5  -759.50926117  -759.50926117    -0.00000000     0.00002919 5
   411     11  -759.50926119  -759.50926119    -0.00000003     0.00002134 4
   412      5  -759.50926121  -759.50926121    -0.00000002     0.00002054 4
   413      5  -759.50926122  -759.50926122    -0.00000001     0.00001947 4
   414      5  -759.50926123  -759.50926123    -0.00000001     0.00001865 4
   415     17  -759.50926127  -759.50926127    -0.00000004     0.00001711 4
   416     11  -759.50926130  -759.50926130    -0.00000002     0.00001691 4
   417      5  -759.50926131  -759.50926131    -0.00000001     0.00001669 4
   418      5  -759.50926132  -759.50926132    -0.00000001     0.00001653 4
   419      5  -759.50926133  -759.50926133    -0.00000001     0.00001635 4
   420     17  -759.50926137  -759.50926137    -0.00000004     0.00001582 4
   421      5  -759.50926138  -759.50926138    -0.00000001     0.00001578 4
   422      5  -759.50926139  -759.50926139    -0.00000001     0.00001819 5
   423     11  -759.50926140  -759.50926140    -0.00000001     0.00002174 5
   424      5  -759.50926140  -759.50926140    -0.00000001     0.00002289 5
   425     11  -759.50926141  -759.50926141    -0.00000001     0.00002469 5
   426      5  -759.50926142  -759.50926142    -0.00000000     0.00002536 5
   427     11  -759.50926143  -759.50926143    -0.00000001     0.00002659 5
   428      5  -759.50926143  -759.50926143    -0.00000001     0.00002775 5
   429     11  -759.50926144  -759.50926144    -0.00000001     0.00002834 5
   430      5  -759.50926145  -759.50926145    -0.00000000     0.00002866 5
   431      5  -759.50926145  -759.50926145    -0.00000000     0.00002909 5
   432      5  -759.50926147  -759.50926147    -0.00000002     0.00002380 4
   433      5  -759.50926148  -759.50926148    -0.00000001     0.00002128 4
   434     11  -759.50926151  -759.50926151    -0.00000003     0.00001921 4
   435     17  -759.50926154  -759.50926154    -0.00000004     0.00001754 4
   436      5  -759.50926156  -759.50926156    -0.00000001     0.00001742 4
   437      5  -759.50926157  -759.50926157    -0.00000001     0.00001717 4
   438      5  -759.50926158  -759.50926158    -0.00000001     0.00001693 4
   439     17  -759.50926162  -759.50926162    -0.00000004     0.00001681 4
   440     11  -759.50926164  -759.50926164    -0.00000002     0.00001645 4
   441      5  -759.50926165  -759.50926165    -0.00000001     0.00001627 4
   442     11  -759.50926167  -759.50926167    -0.00000002     0.00002181 5
   443      5  -759.50926168  -759.50926168    -0.00000001     0.00002311 5
   444      5  -759.50926168  -759.50926168    -0.00000001     0.00002413 5
   445     11  -759.50926169  -759.50926169    -0.00000001     0.00002574 5
   446     11  -759.50926170  -759.50926170    -0.00000001     0.00002710 5
   447      5  -759.50926171  -759.50926171    -0.00000000     0.00002759 5
   448      5  -759.50926171  -759.50926171    -0.00000000     0.00002804 5
   449      5  -759.50926172  -759.50926172    -0.00000000     0.00002852 5
   450      5  -759.50926172  -759.50926172    -0.00000000     0.00002895 5
   451      5  -759.50926172  -759.50926172    -0.00000000     0.00002929 5
   452     11  -759.50926173  -759.50926173    -0.00000001     0.00002989 5
   453     11  -759.50926176  -759.50926176    -0.00000003     0.00002139 4
   454      5  -759.50926178  -759.50926178    -0.00000001     0.00002033 4
   455     11  -759.50926180  -759.50926180    -0.00000003     0.00001933 4
   456      5  -759.50926182  -759.50926182    -0.00000001     0.00001872 4
   457      5  -759.50926183  -759.50926183    -0.00000001     0.00001833 4
   458      5  -759.50926184  -759.50926184    -0.00000001     0.00001799 4
   459     11  -759.50926187  -759.50926187    -0.00000002     0.00001746 4
   460     11  -759.50926189  -759.50926189    -0.00000003     0.00001720 4
   461     17  -759.50926193  -759.50926193    -0.00000004     0.00001694 4
   462      5  -759.50926195  -759.50926195    -0.00000001     0.00001670 4
   463      5  -759.50926195  -759.50926195    -0.00000001     0.00001938 5
   464     11  -759.50926197  -759.50926197    -0.00000001     0.00002307 5
   465      5  -759.50926197  -759.50926197    -0.00000001     0.00002422 5
   466      5  -759.50926198  -759.50926198    -0.00000001     0.00002516 5
   467     11  -759.50926199  -759.50926199    -0.00000001     0.00002654 5
   468     11  -759.50926200  -759.50926200    -0.00000001     0.00002767 5
   469     11  -759.50926201  -759.50926201    -0.00000001     0.00002879 5
   470      5  -759.50926201  -759.50926201    -0.00000000     0.00002919 5
   471      5  -759.50926202  -759.50926202    -0.00000000     0.00002949 5
   472      5  -759.50926202  -759.50926202    -0.00000000     0.00002976 5
   473      5  -759.50926204  -759.50926204    -0.00000002     0.00002443 4
   474      5  -759.50926205  -759.50926205    -0.00000001     0.00002185 4
   475     11  -759.50926208  -759.50926208    -0.00000003     0.00001996 4
   476      5  -759.50926210  -759.50926210    -0.00000002     0.00002011 4
   477      5  -759.50926211  -759.50926211    -0.00000001     0.00001942 4
   478     11  -759.50926214  -759.50926214    -0.00000003     0.00001870 4
   479     23  -759.50926219  -759.50926219    -0.00000005     0.00001743 4
   480      5  -759.50926220  -759.50926220    -0.00000001     0.00001710 4
   481     29  -759.50926227  -759.50926227    -0.00000007     0.00001670 4
   482     11  -759.50926230  -759.50926230    -0.00000003     0.00001646 4
   483      5  -759.50926231  -759.50926231    -0.00000001     0.00001636 4
   484      5  -759.50926232  -759.50926232    -0.00000001     0.00001634 4
   485     17  -759.50926235  -759.50926235    -0.00000003     0.00002347 5
   486      5  -759.50926235  -759.50926235    -0.00000001     0.00002458 5
   487      5  -759.50926236  -759.50926236    -0.00000001     0.00002553 5
   488      5  -759.50926236  -759.50926236    -0.00000001     0.00002644 5
   489      5  -759.50926237  -759.50926237    -0.00000001     0.00002703 5
   490     11  -759.50926238  -759.50926238    -0.00000001     0.00002820 5
   491      5  -759.50926239  -759.50926239    -0.00000000     0.00002870 5
   492     11  -759.50926240  -759.50926240    -0.00000001     0.00002965 5
   493      5  -759.50926240  -759.50926240    -0.00000000     0.00003002 5
   494      5  -759.50926240  -759.50926240    -0.00000000     0.00003044 5
   495      5  -759.50926242  -759.50926242    -0.00000002     0.00002494 4
   496      5  -759.50926244  -759.50926244    -0.00000002     0.00002238 4
   497      5  -759.50926245  -759.50926245    -0.00000001     0.00002092 4
   498     11  -759.50926248  -759.50926248    -0.00000003     0.00001969 4
   499     11  -759.50926251  -759.50926251    -0.00000003     0.00001883 4
   500      5  -759.50926252  -759.50926252    -0.00000001     0.00001851 4
   501      5  -759.50926254  -759.50926254    -0.00000001     0.00001815 4
   502     17  -759.50926258  -759.50926258    -0.00000004     0.00001801 4
   503      5  -759.50926259  -759.50926259    -0.00000001     0.00001774 4
   504     11  -759.50926262  -759.50926262    -0.00000003     0.00001741 4
   505      5  -759.50926263  -759.50926263    -0.00000001     0.00001728 4
   506     23  -759.50926269  -759.50926269    -0.00000006     0.00001692 4
   507     11  -759.50926272  -759.50926272    -0.00000003     0.00001685 4
   508      5  -759.50926273  -759.50926273    -0.00000001     0.00001679 4
   509      5  -759.50926274  -759.50926274    -0.00000001     0.00001669 4
   510      5  -759.50926275  -759.50926275    -0.00000001     0.00001938 5
   511      5  -759.50926276  -759.50926276    -0.00000001     0.00002153 5
   512     11  -759.50926277  -759.50926277    -0.00000001     0.00002442 5
   513     11  -759.50926279  -759.50926279    -0.00000002     0.00002702 5
   514      5  -759.50926279  -759.50926279    -0.00000001     0.00002767 5
   515      5  -759.50926280  -759.50926280    -0.00000001     0.00002826 5
   516     11  -759.50926281  -759.50926281    -0.00000001     0.00002936 5
   517      5  -759.50926281  -759.50926281    -0.00000001     0.00002989 5
   518      5  -759.50926282  -759.50926282    -0.00000000     0.00003025 5
   519      5  -759.50926282  -759.50926282    -0.00000000     0.00003065 5
   520      5  -759.50926283  -759.50926283    -0.00000000     0.00003097 5
   521      5  -759.50926283  -759.50926283    -0.00000000     0.00003132 5
   522      5  -759.50926285  -759.50926285    -0.00000002     0.00002563 4
   523      5  -759.50926287  -759.50926287    -0.00000002     0.00002288 4
   524      5  -759.50926288  -759.50926288    -0.00000002     0.00002144 4
   525      5  -759.50926290  -759.50926290    -0.00000001     0.00002075 4
   526      5  -759.50926291  -759.50926291    -0.00000001     0.00002021 4
   527      5  -759.50926293  -759.50926293    -0.00000001     0.00001980 4
   528      5  -759.50926294  -759.50926294    -0.00000001     0.00001937 4
   529     17  -759.50926298  -759.50926298    -0.00000004     0.00001859 4
   530     11  -759.50926301  -759.50926301    -0.00000003     0.00001855 4
   531     11  -759.50926304  -759.50926304    -0.00000003     0.00001798 4
   532      5  -759.50926305  -759.50926305    -0.00000001     0.00002072 5
   533     29  -759.50926309  -759.50926309    -0.00000003     0.00002761 5
   534     11  -759.50926310  -759.50926310    -0.00000001     0.00002900 5
   535      5  -759.50926310  -759.50926310    -0.00000001     0.00002952 5
   536      5  -759.50926311  -759.50926311    -0.00000001     0.00003015 5
   537      5  -759.50926311  -759.50926311    -0.00000000     0.00003063 5
   538      5  -759.50926312  -759.50926312    -0.00000000     0.00003094 5
   539      5  -759.50926312  -759.50926312    -0.00000000     0.00003130 5
   540      5  -759.50926313  -759.50926313    -0.00000000     0.00003172 5
   541      5  -759.50926313  -759.50926313    -0.00000000     0.00003202 5
   542      5  -759.50926315  -759.50926315    -0.00000002     0.00002624 4
   543      5  -759.50926317  -759.50926317    -0.00000002     0.00002341 4
   544     23  -759.50926323  -759.50926323    -0.00000006     0.00002034 4
   545     11  -759.50926326  -759.50926326    -0.00000003     0.00001998 4
   546     11  -759.50926329  -759.50926329    -0.00000003     0.00001910 4
   547     11  -759.50926332  -759.50926332    -0.00000003     0.00001888 4
   548      5  -759.50926334  -759.50926334    -0.00000001     0.00001860 4
   549      5  -759.50926335  -759.50926335    -0.00000001     0.00001835 4
   550      5  -759.50926337  -759.50926337    -0.00000001     0.00001819 4
   551      5  -759.50926338  -759.50926338    -0.00000001     0.00001803 4
   552     17  -759.50926343  -759.50926343    -0.00000004     0.00001763 4
   553      5  -759.50926343  -759.50926343    -0.00000001     0.00002046 5
   554      5  -759.50926344  -759.50926344    -0.00000001     0.00002258 5
   555      5  -759.50926345  -759.50926345    -0.00000001     0.00002418 5
   556     23  -759.50926347  -759.50926347    -0.00000003     0.00002817 5
   557     17  -759.50926349  -759.50926349    -0.00000002     0.00003069 5
   558      5  -759.50926350  -759.50926350    -0.00000001     0.00003102 5
   559     17  -759.50926352  -759.50926352    -0.00000002     0.00003217 5
   560      5  -759.50926352  -759.50926352    -0.00000001     0.00003241 5
   561      5  -759.50926353  -759.50926353    -0.00000000     0.00003278 5
   562      5  -759.50926353  -759.50926353    -0.00000000     0.00003305 5
   563     11  -759.50926354  -759.50926354    -0.00000001     0.00003343 5
   564     11  -759.50926355  -759.50926355    -0.00000001     0.00003386 5
   565      5  -759.50926357  -759.50926357    -0.00000002     0.00002769 4
   566      5  -759.50926359  -759.50926359    -0.00000002     0.00002462 4
   567     11  -759.50926362  -759.50926362    -0.00000003     0.00002235 4
   568      5  -759.50926364  -759.50926364    -0.00000002     0.00002162 4
   569      5  -759.50926366  -759.50926366    -0.00000002     0.00002098 4
   570     11  -759.50926369  -759.50926369    -0.00000003     0.00002026 4
   571      5  -759.50926371  -759.50926371    -0.00000002     0.00002067 4
   572      5  -759.50926372  -759.50926372    -0.00000002     0.00002007 4
   573      5  -759.50926374  -759.50926374    -0.00000002     0.00001964 4
   574     11  -759.50926377  -759.50926377    -0.00000003     0.00001946 4
   575      5  -759.50926378  -759.50926378    -0.00000002     0.00001904 4
   576      5  -759.50926380  -759.50926380    -0.00000002     0.00001880 4
   577      5  -759.50926381  -759.50926381    -0.00000001     0.00002118 5
   578      5  -759.50926381  -759.50926381    -0.00000001     0.00002300 5
   579     11  -759.50926383  -759.50926383    -0.00000001     0.00002569 5
   580     29  -759.50926385  -759.50926385    -0.00000003     0.00002907 5
   581      5  -759.50926386  -759.50926386    -0.00000000     0.00002956 5
   582      5  -759.50926386  -759.50926386    -0.00000000     0.00002996 5
   583      5  -759.50926387  -759.50926387    -0.00000000     0.00003029 5
   584     11  -759.50926388  -759.50926388    -0.00000001     0.00003103 5
   585      5  -759.50926388  -759.50926388    -0.00000000     0.00003128 5
   586      5  -759.50926388  -759.50926388    -0.00000000     0.00003177 5
   587     11  -759.50926392  -759.50926392    -0.00000004     0.00002508 4
   588     11  -759.50926396  -759.50926396    -0.00000004     0.00002368 4
   589     23  -759.50926403  -759.50926403    -0.00000007     0.00002104 4
   590     17  -759.50926408  -759.50926408    -0.00000005     0.00001987 4
   591      5  -759.50926409  -759.50926409    -0.00000002     0.00001969 4
   592      5  -759.50926411  -759.50926411    -0.00000002     0.00001946 4
   593     17  -759.50926416  -759.50926416    -0.00000005     0.00001886 4
   594     11  -759.50926419  -759.50926419    -0.00000003     0.00001851 4
   595      5  -759.50926421  -759.50926421    -0.00000002     0.00001920 4
   596      5  -759.50926422  -759.50926422    -0.00000002     0.00001887 4
   597     11  -759.50926425  -759.50926425    -0.00000003     0.00001853 4
   598      5  -759.50926426  -759.50926426    -0.00000001     0.00002132 5
   599     23  -759.50926430  -759.50926430    -0.00000003     0.00002759 5
   600     17  -759.50926432  -759.50926432    -0.00000002     0.00003012 5
   601      5  -759.50926432  -759.50926432    -0.00000001     0.00003069 5
   602     23  -759.50926435  -759.50926435    -0.00000002     0.00003264 5
   603     29  -759.50926437  -759.50926437    -0.00000003     0.00003411 5
   604     11  -759.50926438  -759.50926438    -0.00000001     0.00003464 5
   605     11  -759.50926440  -759.50926440    -0.00000001     0.00003600 5
   606      5  -759.50926440  -759.50926440    -0.00000001     0.00003603 5
   607      5  -759.50926441  -759.50926441    -0.00000001     0.00003617 5
   608      5  -759.50926441  -759.50926441    -0.00000001     0.00003625 5
   609     11  -759.50926442  -759.50926442    -0.00000001     0.00003652 5
   610      5  -759.50926445  -759.50926445    -0.00000002     0.00002974 4
   611      5  -759.50926447  -759.50926447    -0.00000002     0.00002633 4
   612     11  -759.50926450  -759.50926450    -0.00000004     0.00002402 4
   613      5  -759.50926452  -759.50926452    -0.00000002     0.00002331 4
   614     11  -759.50926456  -759.50926456    -0.00000004     0.00002178 4
   615      5  -759.50926457  -759.50926457    -0.00000002     0.00002150 4
   616     11  -759.50926461  -759.50926461    -0.00000004     0.00002022 4
   617     11  -759.50926464  -759.50926464    -0.00000003     0.00001996 4
   618     17  -759.50926470  -759.50926470    -0.00000005     0.00001986 4
   619     11  -759.50926473  -759.50926473    -0.00000003     0.00001990 4
   620     23  -759.50926480  -759.50926480    -0.00000007     0.00001901 4
   621      5  -759.50926481  -759.50926481    -0.00000001     0.00002154 5
   622      5  -759.50926482  -759.50926482    -0.00000001     0.00002337 5
   623     11  -759.50926483  -759.50926483    -0.00000001     0.00002631 5
   624      5  -759.50926484  -759.50926484    -0.00000001     0.00002721 5
   625      5  -759.50926484  -759.50926484    -0.00000001     0.00002801 5
   626      5  -759.50926485  -759.50926485    -0.00000001     0.00002872 5
   627      5  -759.50926485  -759.50926485    -0.00000001     0.00002931 5
   628      5  -759.50926486  -759.50926486    -0.00000001     0.00002984 5
   629      5  -759.50926486  -759.50926486    -0.00000001     0.00003031 5
   630      5  -759.50926487  -759.50926487    -0.00000001     0.00003158 5
   631      5  -759.50926488  -759.50926488    -0.00000001     0.00003179 5
   632     11  -759.50926489  -759.50926489    -0.00000001     0.00003234 5
   633      5  -759.50926491  -759.50926491    -0.00000002     0.00002745 4
   634      5  -759.50926493  -759.50926493    -0.00000002     0.00002581 4
   635      5  -759.50926495  -759.50926495    -0.00000002     0.00002466 4
   636      5  -759.50926497  -759.50926497    -0.00000002     0.00002379 4
   637      5  -759.50926498  -759.50926498    -0.00000002     0.00002316 4
   638      5  -759.50926500  -759.50926500    -0.00000002     0.00002266 4
   639     29  -759.50926509  -759.50926509    -0.00000009     0.00002076 4
   640     29  -759.50926518  -759.50926518    -0.00000009     0.00001902 4
   641     11  -759.50926522  -759.50926522    -0.00000004     0.00001964 4
   642     17  -759.50926527  -759.50926527    -0.00000005     0.00001943 4
   643     17  -759.50926530  -759.50926530    -0.00000003     0.00002545 5
   644      5  -759.50926530  -759.50926530    -0.00000001     0.00002665 5
   645     17  -759.50926532  -759.50926532    -0.00000002     0.00002934 5
   646     23  -759.50926535  -759.50926535    -0.00000002     0.00003138 5
   647     29  -759.50926537  -759.50926537    -0.00000002     0.00003298 5
   648     11  -759.50926538  -759.50926538    -0.00000001     0.00003419 5
   649     11  -759.50926539  -759.50926539    -0.00000001     0.00003464 5
   650      5  -759.50926540  -759.50926540    -0.00000000     0.00003478 5
   651      5  -759.50926540  -759.50926540    -0.00000000     0.00003493 5
   652     11  -759.50926541  -759.50926541    -0.00000001     0.00003516 5
   653      5  -759.50926542  -759.50926542    -0.00000000     0.00003525 5
   654      5  -759.50926544  -759.50926544    -0.00000003     0.00003072 4
   655      5  -759.50926546  -759.50926546    -0.00000002     0.00002853 4
   656     11  -759.50926550  -759.50926550    -0.00000004     0.00002614 4
   657     23  -759.50926558  -759.50926558    -0.00000008     0.00002325 4
   658     11  -759.50926562  -759.50926562    -0.00000004     0.00002218 4
   659      5  -759.50926564  -759.50926564    -0.00000002     0.00002251 4
   660      5  -759.50926566  -759.50926566    -0.00000002     0.00002201 4
   661      5  -759.50926568  -759.50926568    -0.00000002     0.00002155 4
   662     11  -759.50926572  -759.50926572    -0.00000004     0.00002082 4
   663      5  -759.50926573  -759.50926573    -0.00000002     0.00002064 4
   664      5  -759.50926575  -759.50926575    -0.00000002     0.00002054 4
   665      5  -759.50926576  -759.50926576    -0.00000001     0.00002312 5
   666     17  -759.50926578  -759.50926578    -0.00000002     0.00002745 5
   667      5  -759.50926579  -759.50926579    -0.00000001     0.00002847 5
   668      5  -759.50926580  -759.50926580    -0.00000001     0.00002933 5
   669      5  -759.50926580  -759.50926580    -0.00000001     0.00003003 5
   670      5  -759.50926581  -759.50926581    -0.00000001     0.00003061 5
   671      5  -759.50926582  -759.50926582    -0.00000001     0.00003113 5
   672     23  -759.50926584  -759.50926584    -0.00000002     0.00003262 5
   673      5  -759.50926585  -759.50926585    -0.00000001     0.00003373 5
   674      5  -759.50926585  -759.50926585    -0.00000001     0.00003395 5
   675      5  -759.50926586  -759.50926586    -0.00000000     0.00003416 5
   676      5  -759.50926588  -759.50926588    -0.00000002     0.00002945 4
   677      5  -759.50926590  -759.50926590    -0.00000002     0.00002753 4
   678     23  -759.50926599  -759.50926599    -0.00000009     0.00002357 4
   679     11  -759.50926602  -759.50926602    -0.00000004     0.00002270 4
   680      5  -759.50926604  -759.50926604    -0.00000002     0.00002229 4
   681      5  -759.50926606  -759.50926606    -0.00000002     0.00002198 4
   682     11  -759.50926610  -759.50926610    -0.00000004     0.00002111 4
   683      5  -759.50926612  -759.50926612    -0.00000002     0.00002165 4
   684      5  -759.50926614  -759.50926614    -0.00000002     0.00002129 4
   685      5  -759.50926616  -759.50926616    -0.00000002     0.00002113 4
   686     11  -759.50926620  -759.50926620    -0.00000004     0.00002086 4
   687     17  -759.50926622  -759.50926622    -0.00000003     0.00002664 5
   688     11  -759.50926624  -759.50926624    -0.00000001     0.00002899 5
   689      5  -759.50926625  -759.50926625    -0.00000001     0.00002983 5
   690      5  -759.50926625  -759.50926625    -0.00000001     0.00003055 5
   691     17  -759.50926627  -759.50926627    -0.00000002     0.00003209 5
   692      5  -759.50926628  -759.50926628    -0.00000001     0.00003263 5
   693      5  -759.50926628  -759.50926628    -0.00000001     0.00003305 5
   694     17  -759.50926630  -759.50926630    -0.00000002     0.00003409 5
   695     11  -759.50926631  -759.50926631    -0.00000001     0.00003527 5
   696      5  -759.50926631  -759.50926631    -0.00000000     0.00003534 5
   697      5  -759.50926632  -759.50926632    -0.00000000     0.00003554 5
   698      5  -759.50926634  -759.50926634    -0.00000003     0.00003072 4
   699      5  -759.50926637  -759.50926637    -0.00000002     0.00002861 4
   700      5  -759.50926639  -759.50926639    -0.00000002     0.00002735 4
   701      5  -759.50926641  -759.50926641    -0.00000002     0.00002635 4
   702     17  -759.50926647  -759.50926647    -0.00000006     0.00002407 4
   703      5  -759.50926649  -759.50926649    -0.00000002     0.00002361 4
   704      5  -759.50926651  -759.50926651    -0.00000002     0.00002306 4
   705     29  -759.50926660  -759.50926660    -0.00000010     0.00002170 4
   706     17  -759.50926667  -759.50926667    -0.00000006     0.00002136 4
   707     11  -759.50926670  -759.50926670    -0.00000004     0.00002081 4
   708      5  -759.50926672  -759.50926672    -0.00000001     0.00002345 5
   709     29  -759.50926676  -759.50926676    -0.00000004     0.00003020 5
   710      5  -759.50926676  -759.50926676    -0.00000001     0.00003087 5
   711     17  -759.50926678  -759.50926678    -0.00000002     0.00003255 5
   712      5  -759.50926679  -759.50926679    -0.00000001     0.00003299 5
   713      5  -759.50926679  -759.50926679    -0.00000001     0.00003339 5
   714      5  -759.50926680  -759.50926680    -0.00000001     0.00003373 5
   715      5  -759.50926681  -759.50926681    -0.00000001     0.00003492 5
   716     11  -759.50926682  -759.50926682    -0.00000001     0.00003526 5
   717     11  -759.50926683  -759.50926683    -0.00000001     0.00003558 5
   718      5  -759.50926683  -759.50926683    -0.00000000     0.00003588 5
   719     11  -759.50926688  -759.50926688    -0.00000005     0.00002912 4
   720     29  -759.50926699  -759.50926699    -0.00000011     0.00002560 4
   721      5  -759.50926701  -759.50926701    -0.00000002     0.00002428 4
   722      5  -759.50926703  -759.50926703    -0.00000002     0.00002358 4
   723      5  -759.50926705  -759.50926705    -0.00000002     0.00002305 4
   724     11  -759.50926710  -759.50926710    -0.00000004     0.00002279 4
   725      5  -759.50926712  -759.50926712    -0.00000002     0.00002258 4
   726     11  -759.50926716  -759.50926716    -0.00000004     0.00002204 4
   727     23  -759.50926724  -759.50926724    -0.00000008     0.00002140 4
   728      5  -759.50926726  -759.50926726    -0.00000002     0.00002115 4
   729     17  -759.50926732  -759.50926732    -0.00000006     0.00002083 4
   730     23  -759.50926736  -759.50926736    -0.00000004     0.00002930 5
   731      5  -759.50926737  -759.50926737    -0.00000001     0.00003026 5
   732     11  -759.50926738  -759.50926738    -0.00000002     0.00003183 5
   733     11  -759.50926739  -759.50926739    -0.00000001     0.00003305 5
   734     17  -759.50926741  -759.50926741    -0.00000002     0.00003438 5
   735      5  -759.50926742  -759.50926742    -0.00000001     0.00003475 5
   736      5  -759.50926742  -759.50926742    -0.00000001     0.00003517 5
   737     11  -759.50926744  -759.50926744    -0.00000001     0.00003560 5
   738      5  -759.50926744  -759.50926744    -0.00000001     0.00003590 5
   739      5  -759.50926745  -759.50926745    -0.00000001     0.00003613 5
   740      5  -759.50926745  -759.50926745    -0.00000001     0.00003635 5
   741     29  -759.50926748  -759.50926748    -0.00000003     0.00003726 5
   742     11  -759.50926748  -759.50926748    -0.00000001     0.00003743 5
   743     11  -759.50926754  -759.50926754    -0.00000006     0.00003116 4
   744      5  -759.50926757  -759.50926757    -0.00000002     0.00002951 4
   745      5  -759.50926759  -759.50926759    -0.00000002     0.00002826 4
