
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 0
No. considered Strongly Singly occupied MOs (NSOC)   = 2
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 0
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 3

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   351      5  -759.52687965  -759.52687965    -0.00000005     0.00002314 4
   352     17  -759.52687982  -759.52687982    -0.00000016     0.00002332 4
   353     11  -759.52687992  -759.52687992    -0.00000010     0.00002298 4
   354      5  -759.52687997  -759.52687997    -0.00000005     0.00002301 4
   355      5  -759.52688001  -759.52688001    -0.00000005     0.00002284 4
   356      5  -759.52688006  -759.52688006    -0.00000005     0.00002264 4
   357     23  -759.52688010  -759.52688010    -0.00000004     0.00002542 5
   358      5  -759.52688011  -759.52688011    -0.00000001     0.00002564 5
   359      5  -759.52688011  -759.52688011    -0.00000001     0.00002574 5
   360      5  -759.52688012  -759.52688012    -0.00000001     0.00002580 5
   361      5  -759.52688013  -759.52688013    -0.00000001     0.00002585 5
   362      5  -759.52688013  -759.52688013    -0.00000001     0.00002589 5
   363     11  -759.52688015  -759.52688015    -0.00000001     0.00002574 5
   364      5  -759.52688015  -759.52688015    -0.00000001     0.00002578 5
   365      5  -759.52688016  -759.52688016    -0.00000001     0.00002580 5
   366     17  -759.52688018  -759.52688018    -0.00000002     0.00002580 5
   367     11  -759.52688029  -759.52688029    -0.00000010     0.00002343 4
   368      5  -759.52688033  -759.52688033    -0.00000005     0.00002306 4
   369      5  -759.52688038  -759.52688038    -0.00000005     0.00002276 4
   370     11  -759.52688048  -759.52688048    -0.00000009     0.00002258 4
   371     11  -759.52688057  -759.52688057    -0.00000009     0.00002233 4
   372      5  -759.52688062  -759.52688062    -0.00000005     0.00002211 4
   373     29  -759.52688085  -759.52688085    -0.00000023     0.00002185 4
   374      5  -759.52688089  -759.52688089    -0.00000004     0.00002173 4
   375      5  -759.52688094  -759.52688094    -0.00000004     0.00002173 4
   376     29  -759.52688116  -759.52688116    -0.00000022     0.00002162 4
   377      5  -759.52688120  -759.52688120    -0.00000004     0.00002145 4
   378      5  -759.52688121  -759.52688121    -0.00000001     0.00002221 5
   379     11  -759.52688123  -759.52688123    -0.00000002     0.00002341 5
   380      5  -759.52688124  -759.52688124    -0.00000001     0.00002385 5
   381      5  -759.52688124  -759.52688124    -0.00000001     0.00002412 5
   382      5  -759.52688125  -759.52688125    -0.00000001     0.00002424 5
   383     17  -759.52688127  -759.52688127    -0.00000002     0.00002431 5
   384      5  -759.52688128  -759.52688128    -0.00000001     0.00002434 5
   385      5  -759.52688128  -759.52688128    -0.00000001     0.00002435 5
   386      5  -759.52688129  -759.52688129    -0.00000001     0.00002436 5
   387      5  -759.52688129  -759.52688129    -0.00000001     0.00002437 5
   388      5  -759.52688130  -759.52688130    -0.00000001     0.00002436 5
   389      5  -759.52688135  -759.52688135    -0.00000005     0.00002221 4
   390      5  -759.52688139  -759.52688139    -0.00000004     0.00002208 4
   391     11  -759.52688148  -759.52688148    -0.00000008     0.00002176 4
   392      5  -759.52688152  -759.52688152    -0.00000004     0.00002160 4
   393      5  -759.52688156  -759.52688156    -0.00000004     0.00002145 4
   394     29  -759.52688177  -759.52688177    -0.00000021     0.00002071 4
   395      5  -759.52688181  -759.52688181    -0.00000004     0.00002073 4
   396      5  -759.52688185  -759.52688185    -0.00000004     0.00002081 4
   397     11  -759.52688193  -759.52688193    -0.00000008     0.00002080 4
   398     23  -759.52688209  -759.52688209    -0.00000016     0.00002084 4
   399     11  -759.52688217  -759.52688217    -0.00000008     0.00002049 4
   400     17  -759.52688228  -759.52688228    -0.00000012     0.00002005 4
   401      5  -759.52688229  -759.52688229    -0.00000001     0.00002294 5
   402     11  -759.52688231  -759.52688231    -0.00000001     0.00002527 5
   403      5  -759.52688231  -759.52688231    -0.00000001     0.00002539 5
   404     11  -759.52688233  -759.52688233    -0.00000001     0.00002519 5
   405      5  -759.52688233  -759.52688233    -0.00000001     0.00002498 5
   406      5  -759.52688234  -759.52688234    -0.00000001     0.00002479 5
   407      5  -759.52688234  -759.52688234    -0.00000001     0.00002461 5
   408      5  -759.52688235  -759.52688235    -0.00000001     0.00002444 5
   409      5  -759.52688235  -759.52688235    -0.00000001     0.00002429 5
   410      5  -759.52688236  -759.52688236    -0.00000001     0.00002424 5
   411     11  -759.52688237  -759.52688237    -0.00000001     0.00002425 5
   412      5  -759.52688238  -759.52688238    -0.00000001     0.00002426 5
   413      5  -759.52688238  -759.52688238    -0.00000001     0.00002429 5
   414     29  -759.52688258  -759.52688258    -0.00000019     0.00002040 4
   415     29  -759.52688277  -759.52688277    -0.00000019     0.00001940 4
   416     11  -759.52688284  -759.52688284    -0.00000007     0.00001962 4
   417     29  -759.52688301  -759.52688301    -0.00000018     0.00001935 4
   418     11  -759.52688308  -759.52688308    -0.00000007     0.00001931 4
   419     11  -759.52688315  -759.52688315    -0.00000007     0.00001918 4
   420      5  -759.52688318  -759.52688318    -0.00000003     0.00001894 4
   421      5  -759.52688322  -759.52688322    -0.00000003     0.00001889 4
   422      5  -759.52688325  -759.52688325    -0.00000003     0.00001884 4
   423     17  -759.52688335  -759.52688335    -0.00000010     0.00001876 4
   424      5  -759.52688338  -759.52688338    -0.00000003     0.00001857 4
   425     29  -759.52688354  -759.52688354    -0.00000016     0.00001749 4
   426     29  -759.52688360  -759.52688360    -0.00000005     0.00002728 5
   427     11  -759.52688361  -759.52688361    -0.00000001     0.00002890 5
   428      5  -759.52688362  -759.52688362    -0.00000001     0.00002936 5
   429      5  -759.52688362  -759.52688362    -0.00000001     0.00002979 5
   430      5  -759.52688363  -759.52688363    -0.00000001     0.00003011 5
   431     11  -759.52688364  -759.52688364    -0.00000001     0.00003084 5
   432      5  -759.52688365  -759.52688365    -0.00000001     0.00003077 5
   433      5  -759.52688366  -759.52688366    -0.00000001     0.00003086 5
   434     11  -759.52688367  -759.52688367    -0.00000001     0.00003095 5
   435      5  -759.52688367  -759.52688367    -0.00000001     0.00003088 5
   436     29  -759.52688385  -759.52688385    -0.00000017     0.00001825 4
   437     23  -759.52688397  -759.52688397    -0.00000012     0.00001865 4
   438      5  -759.52688400  -759.52688400    -0.00000003     0.00001853 4
   439      5  -759.52688403  -759.52688403    -0.00000003     0.00001822 4
   440      5  -759.52688406  -759.52688406    -0.00000003     0.00001818 4
   441      5  -759.52688408  -759.52688408    -0.00000003     0.00001819 4
   442     17  -759.52688417  -759.52688417    -0.00000009     0.00001805 4
   443      5  -759.52688420  -759.52688420    -0.00000003     0.00001782 4
   444     11  -759.52688426  -759.52688426    -0.00000006     0.00001791 4
   445      5  -759.52688428  -759.52688428    -0.00000003     0.00001783 4
   446     29  -759.52688434  -759.52688434    -0.00000005     0.00002877 5
   447      5  -759.52688434  -759.52688434    -0.00000001     0.00003049 5
   448      5  -759.52688435  -759.52688435    -0.00000001     0.00003164 5
   449      5  -759.52688436  -759.52688436    -0.00000001     0.00003250 5
   450      5  -759.52688437  -759.52688437    -0.00000001     0.00003316 5
   451      5  -759.52688437  -759.52688437    -0.00000001     0.00003366 5
   452     29  -759.52688441  -759.52688441    -0.00000004     0.00003481 5
   453     17  -759.52688443  -759.52688443    -0.00000002     0.00003479 5
   454      5  -759.52688443  -759.52688443    -0.00000001     0.00003479 5
   455     11  -759.52688445  -759.52688445    -0.00000001     0.00003461 5
   456      5  -759.52688445  -759.52688445    -0.00000001     0.00003455 5
   457      5  -759.52688446  -759.52688446    -0.00000001     0.00003440 5
   458      5  -759.52688446  -759.52688446    -0.00000001     0.00003433 5
   459     11  -759.52688453  -759.52688453    -0.00000007     0.00002100 4
   460      5  -759.52688456  -759.52688456    -0.00000003     0.00001988 4
   461     29  -759.52688470  -759.52688470    -0.00000014     0.00001750 4
   462     11  -759.52688475  -759.52688475    -0.00000005     0.00001773 4
   463     29  -759.52688488  -759.52688488    -0.00000013     0.00001780 4
   464     29  -759.52688501  -759.52688501    -0.00000013     0.00001712 4
   465     17  -759.52688509  -759.52688509    -0.00000007     0.00001673 4
   466      5  -759.52688511  -759.52688511    -0.00000002     0.00001662 4
   467      5  -759.52688513  -759.52688513    -0.00000002     0.00001660 4
   468      5  -759.52688516  -759.52688516    -0.00000002     0.00001645 4
   469     11  -759.52688518  -759.52688518    -0.00000002     0.00002092 5
   470     11  -759.52688519  -759.52688519    -0.00000002     0.00002550 5
   471      5  -759.52688520  -759.52688520    -0.00000001     0.00002707 5
   472      5  -759.52688521  -759.52688521    -0.00000001     0.00002832 5
   473      5  -759.52688521  -759.52688521    -0.00000001     0.00002930 5
   474     11  -759.52688523  -759.52688523    -0.00000001     0.00003114 5
   475      5  -759.52688523  -759.52688523    -0.00000001     0.00003158 5
   476      5  -759.52688524  -759.52688524    -0.00000001     0.00003208 5
   477      5  -759.52688524  -759.52688524    -0.00000001     0.00003201 5
   478      5  -759.52688525  -759.52688525    -0.00000001     0.00003228 5
   479     29  -759.52688528  -759.52688528    -0.00000003     0.00003209 5
   480      5  -759.52688529  -759.52688529    -0.00000001     0.00003210 5
   481     11  -759.52688530  -759.52688530    -0.00000001     0.00003214 5
   482     23  -759.52688532  -759.52688532    -0.00000002     0.00003231 5
   483      5  -759.52688532  -759.52688532    -0.00000001     0.00003184 5
   484      5  -759.52688533  -759.52688533    -0.00000001     0.00003190 5
   485     11  -759.52688539  -759.52688539    -0.00000006     0.00001951 4
   486     29  -759.52688551  -759.52688551    -0.00000012     0.00001742 4
   487     29  -759.52688562  -759.52688562    -0.00000011     0.00001618 4
   488     29  -759.52688573  -759.52688573    -0.00000011     0.00001632 4
   489     23  -759.52688581  -759.52688581    -0.00000008     0.00001570 4
   490     11  -759.52688585  -759.52688585    -0.00000004     0.00001551 4
   491      5  -759.52688587  -759.52688587    -0.00000002     0.00001538 4
   492     29  -759.52688598  -759.52688598    -0.00000010     0.00001501 4
   493      5  -759.52688600  -759.52688600    -0.00000002     0.00001497 4
   494     29  -759.52688609  -759.52688609    -0.00000010     0.00001435 4
   495     11  -759.52688613  -759.52688613    -0.00000004     0.00001457 4
   496      5  -759.52688615  -759.52688615    -0.00000002     0.00001448 4
   497      5  -759.52688616  -759.52688616    -0.00000001     0.00001740 5
   498     11  -759.52688618  -759.52688618    -0.00000002     0.00002070 5
   499     23  -759.52688621  -759.52688621    -0.00000003     0.00002375 5
   500      5  -759.52688622  -759.52688622    -0.00000001     0.00002410 5
   501      5  -759.52688623  -759.52688623    -0.00000001     0.00002444 5
   502      5  -759.52688623  -759.52688623    -0.00000001     0.00002494 5
   503      5  -759.52688624  -759.52688624    -0.00000001     0.00002523 5
   504      5  -759.52688625  -759.52688625    -0.00000001     0.00002543 5
   505      5  -759.52688625  -759.52688625    -0.00000001     0.00002586 5
   506     11  -759.52688627  -759.52688627    -0.00000001     0.00002648 5
   507     11  -759.52688628  -759.52688628    -0.00000001     0.00002651 5
   508      5  -759.52688628  -759.52688628    -0.00000001     0.00002667 5
   509     11  -759.52688629  -759.52688629    -0.00000001     0.00002677 5
   510      5  -759.52688630  -759.52688630    -0.00000001     0.00002697 5
   511      5  -759.52688631  -759.52688631    -0.00000001     0.00002718 5
   512      5  -759.52688633  -759.52688633    -0.00000002     0.00002151 4
   513      5  -759.52688635  -759.52688635    -0.00000002     0.00001933 4
   514      5  -759.52688637  -759.52688637    -0.00000002     0.00001832 4
   515      5  -759.52688639  -759.52688639    -0.00000002     0.00001761 4
   516      5  -759.52688641  -759.52688641    -0.00000002     0.00001690 4
   517      5  -759.52688643  -759.52688643    -0.00000002     0.00001669 4
   518      5  -759.52688644  -759.52688644    -0.00000002     0.00001645 4
   519      5  -759.52688646  -759.52688646    -0.00000002     0.00001620 4
   520      5  -759.52688648  -759.52688648    -0.00000002     0.00001614 4
   521      5  -759.52688650  -759.52688650    -0.00000002     0.00001582 4
   522      5  -759.52688651  -759.52688651    -0.00000001     0.00001902 5
   523      5  -759.52688651  -759.52688651    -0.00000001     0.00002092 5
   524      5  -759.52688652  -759.52688652    -0.00000001     0.00002223 5
   525      5  -759.52688653  -759.52688653    -0.00000001     0.00002315 5
   526     11  -759.52688654  -759.52688654    -0.00000001     0.00002458 5
   527      5  -759.52688654  -759.52688654    -0.00000001     0.00002498 5
   528      5  -759.52688655  -759.52688655    -0.00000001     0.00002530 5
   529     11  -759.52688656  -759.52688656    -0.00000001     0.00002581 5
   530      5  -759.52688656  -759.52688656    -0.00000001     0.00002605 5
   531     11  -759.52688657  -759.52688657    -0.00000001     0.00002646 5
   532      5  -759.52688658  -759.52688658    -0.00000000     0.00002653 5
   533      5  -759.52688658  -759.52688658    -0.00000000     0.00002673 5
   534      5  -759.52688661  -759.52688661    -0.00000002     0.00002104 4
   535      5  -759.52688662  -759.52688662    -0.00000002     0.00001878 4
   536     11  -759.52688666  -759.52688666    -0.00000004     0.00001704 4
   537     29  -759.52688675  -759.52688675    -0.00000009     0.00001582 4
   538      5  -759.52688676  -759.52688676    -0.00000002     0.00001536 4
   539     17  -759.52688681  -759.52688681    -0.00000005     0.00001492 4
   540      5  -759.52688683  -759.52688683    -0.00000002     0.00001470 4
   541      5  -759.52688684  -759.52688684    -0.00000002     0.00001453 4
   542     11  -759.52688688  -759.52688688    -0.00000003     0.00001464 4
   543     17  -759.52688692  -759.52688692    -0.00000005     0.00001367 4
   544     11  -759.52688695  -759.52688695    -0.00000003     0.00001355 4
   545      5  -759.52688697  -759.52688697    -0.00000001     0.00001357 4
   546     29  -759.52688704  -759.52688704    -0.00000008     0.00001363 4
   547      5  -759.52688706  -759.52688706    -0.00000001     0.00001278 4
   548      5  -759.52688707  -759.52688707    -0.00000001     0.00001297 4
   549     29  -759.52688712  -759.52688712    -0.00000005     0.00002131 5
   550     17  -759.52688714  -759.52688714    -0.00000002     0.00002415 5
   551     17  -759.52688716  -759.52688716    -0.00000002     0.00002692 5
   552      5  -759.52688717  -759.52688717    -0.00000001     0.00002773 5
   553      5  -759.52688718  -759.52688718    -0.00000001     0.00002855 5
   554     29  -759.52688721  -759.52688721    -0.00000003     0.00003117 5
   555      5  -759.52688721  -759.52688721    -0.00000001     0.00003152 5
   556     11  -759.52688722  -759.52688722    -0.00000001     0.00003252 5
   557      5  -759.52688723  -759.52688723    -0.00000001     0.00003302 5
   558      5  -759.52688723  -759.52688723    -0.00000001     0.00003318 5
   559      5  -759.52688724  -759.52688724    -0.00000001     0.00003346 5
   560      5  -759.52688726  -759.52688726    -0.00000002     0.00002521 4
   561      5  -759.52688727  -759.52688727    -0.00000002     0.00002093 4
   562     29  -759.52688734  -759.52688734    -0.00000007     0.00001460 4
   563     11  -759.52688737  -759.52688737    -0.00000003     0.00001388 4
   564      5  -759.52688738  -759.52688738    -0.00000001     0.00001366 4
   565     11  -759.52688741  -759.52688741    -0.00000003     0.00001351 4
   566     11  -759.52688744  -759.52688744    -0.00000003     0.00001332 4
   567     11  -759.52688746  -759.52688746    -0.00000002     0.00001308 4
   568     11  -759.52688749  -759.52688749    -0.00000002     0.00001263 4
   569      5  -759.52688750  -759.52688750    -0.00000001     0.00001245 4
   570     29  -759.52688754  -759.52688754    -0.00000004     0.00002431 5
   571      5  -759.52688755  -759.52688755    -0.00000001     0.00002531 5
   572      5  -759.52688755  -759.52688755    -0.00000001     0.00002625 5
   573     17  -759.52688757  -759.52688757    -0.00000002     0.00002871 5
   574      5  -759.52688758  -759.52688758    -0.00000001     0.00002939 5
   575     17  -759.52688760  -759.52688760    -0.00000002     0.00003045 5
   576      5  -759.52688761  -759.52688761    -0.00000001     0.00003077 5
   577     23  -759.52688763  -759.52688763    -0.00000002     0.00003202 5
   578      5  -759.52688764  -759.52688764    -0.00000001     0.00003235 5
   579      5  -759.52688764  -759.52688764    -0.00000001     0.00003261 5
   580      5  -759.52688765  -759.52688765    -0.00000001     0.00003288 5
   581     17  -759.52688769  -759.52688769    -0.00000004     0.00001760 4
   582      5  -759.52688770  -759.52688770    -0.00000001     0.00001577 4
   583     29  -759.52688776  -759.52688776    -0.00000006     0.00001276 4
   584      5  -759.52688777  -759.52688777    -0.00000001     0.00001270 4
   585     11  -759.52688779  -759.52688779    -0.00000002     0.00001284 4
   586      5  -759.52688780  -759.52688780    -0.00000001     0.00001244 4
   587      5  -759.52688781  -759.52688781    -0.00000001     0.00001218 4
   588     11  -759.52688783  -759.52688783    -0.00000002     0.00001200 4
   589     29  -759.52688788  -759.52688788    -0.00000005     0.00001083 4
   590     11  -759.52688790  -759.52688790    -0.00000002     0.00001135 4
   591      5  -759.52688791  -759.52688791    -0.00000001     0.00001117 4
   592      5  -759.52688792  -759.52688792    -0.00000001     0.00001609 5
   593      5  -759.52688793  -759.52688793    -0.00000001     0.00001961 5
   594     17  -759.52688795  -759.52688795    -0.00000002     0.00002663 5
   595     11  -759.52688797  -759.52688797    -0.00000001     0.00002953 5
   596      5  -759.52688797  -759.52688797    -0.00000001     0.00003076 5
   597     11  -759.52688798  -759.52688798    -0.00000001     0.00003286 5
   598      5  -759.52688799  -759.52688799    -0.00000001     0.00003387 5
   599      5  -759.52688800  -759.52688800    -0.00000001     0.00003475 5
   600     11  -759.52688801  -759.52688801    -0.00000001     0.00003608 5
   601      5  -759.52688802  -759.52688802    -0.00000001     0.00003703 5
   602      5  -759.52688802  -759.52688802    -0.00000001     0.00003792 5
   603     11  -759.52688803  -759.52688803    -0.00000001     0.00003867 5
   604      5  -759.52688804  -759.52688804    -0.00000001     0.00003918 5
   605      5  -759.52688805  -759.52688805    -0.00000001     0.00003938 5
   606     29  -759.52688810  -759.52688810    -0.00000005     0.00001414 4
   607     11  -759.52688812  -759.52688812    -0.00000002     0.00001203 4
   608     11  -759.52688813  -759.52688813    -0.00000002     0.00001152 4
   609      5  -759.52688814  -759.52688814    -0.00000001     0.00001120 4
   610      5  -759.52688815  -759.52688815    -0.00000001     0.00001107 4
   611     11  -759.52688817  -759.52688817    -0.00000002     0.00001037 4
   612     11  -759.52688819  -759.52688819    -0.00000002     0.00001011 4
   613      5  -759.52688819  -759.52688819    -0.00000001     0.00001014 4
   614      5  -759.52688820  -759.52688820    -0.00000001     0.00001018 4
   615     11  -759.52688822  -759.52688822    -0.00000002     0.00001007 4
   616      5  -759.52688823  -759.52688823    -0.00000001     0.00000995 4
   616      0  -759.52688823  -759.52688823    -0.00000001     0.00000995 4

RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    2.0000000  -166.16328379
   2    2.0000000  -19.31080245
   3    2.0000000  -15.93311377
   4    2.0000000  -15.90489388
   5    2.0000000  -15.92110414
   6    2.0000000  -2.36561249
   7    2.0000000  -1.85051647
   8    2.0000000  -2.09483894
   9    2.0000000  -2.02639215
  10    1.0000000  -0.26358532
  11    1.0000000  -0.26234290

----------------
 Final Energies 
----------------
       HF Total Energy =    -759.5086643
Final NOF Total Energy =    -759.5268882
    Correlation Energy =      -0.0182239


Number of basis functions                   (NBF)    = 55
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 0
No. considered Strongly Singly occupied MOs (NSOC)   = 2
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 0
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 3

No violations of the orthonormality
No violations of the orthonormality

PNOF7 Calculation
==================

Nitext  Nitint      Eelec           Etot          Ediff         maxdiff    
     1      0  -759.52689022  -759.52689022 -10758.52689022     0.00000992 1
     2     11  -759.52689023  -759.52689023    -0.00000002     0.00000958 1
     2      0  -759.52689023  -759.52689023    -0.00000002     0.00000958 1

RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    2.0000000  -166.16328166
   2    2.0000000  -19.31080212
   3    2.0000000  -15.93311550
   4    2.0000000  -15.90489402
   5    2.0000000  -15.92110402
   6    2.0000000  -2.36561225
   7    2.0000000  -1.85051720
   8    2.0000000  -2.09483887
   9    2.0000000  -2.02639155
  10    1.0000000  -0.26358534
  11    1.0000000  -0.26234295

----------------
 Final Energies 
----------------
Final NOF Total Energy =    -759.5268902


Elapsed Time:     128.42 (Seconds)
